id,foo,bar,bim
4772,1,7,8
4773,6,4,9
4774,8,6,6
4775,0,8,5
4776,3,8,8
4777,3,8,2
4778,3,5,5
4779,7,4,7
4780,2,7,5
4781,0,4,8
4782,2,1,3
4783,9,9,4
4784,7,0,1
4785,4,6,4
4786,9,6,1
4787,2,4,1
4788,9,8,7
4789,6,7,1
4790,8,1,9
4791,3,2,8
4792,3,5,6
4793,8,3,0
4794,7,5,5
4795,5,0,1
4796,6,2,4
4797,0,7,3
4798,7,7,8
4799,5,1,6
4800,7,1,9
4801,3,2,2
4802,2,9,8
4803,1,6,5
4804,8,5,5
4805,1,8,5
4806,4,4,4
4807,6,2,4
4808,5,6,1
4809,7,2,0
4810,3,7,8
4811,9,2,3
4812,1,0,6
4813,7,4,0
4814,3,2,5
4815,9,8,7
4816,0,4,0
4817,9,3,5
4818,0,6,0
4819,3,1,1
4820,6,6,3
4821,8,5,1
4822,5,9,3
4823,3,2,5
4824,2,2,8
4825,9,5,4
4826,7,5,8
4827,6,0,4
4828,0,1,3
4829,2,8,4
4830,6,3,4
4831,4,2,6
4832,8,3,6
4833,2,5,9
4834,3,1,3
4835,4,0,7
4836,6,4,6
4837,8,4,4
4838,4,5,9
4839,4,4,0
4840,0,3,4
4841,1,8,4
4842,0,3,2
4843,0,5,7
4844,6,0,5
4845,0,1,8
4846,8,6,8
4847,1,3,6
4848,1,3,4
4849,1,4,9
4850,3,7,4
4851,9,7,7
4852,5,9,3
4853,0,0,5
4854,0,5,7
4855,1,5,6
4856,9,5,7
4857,9,4,4
4858,0,9,4
4859,5,3,8
4860,1,9,1
4861,7,8,0
4862,9,9,3
4863,6,2,2
4864,7,4,8
4865,2,5,3
4866,6,0,8
4867,5,7,8
4868,6,2,6
4869,9,8,6
4870,4,8,4
4871,6,8,5
4872,7,1,0
4873,5,2,9
4874,3,6,1
4875,0,5,0
4876,5,5,5
4877,9,6,0
4878,0,5,7
4879,0,0,2
4880,2,7,7
4881,2,0,4
4882,4,4,5
4883,1,7,5
4884,5,4,7
4885,3,5,9
4886,8,9,4
4887,0,0,5
4888,0,9,1
4889,6,7,5
4890,6,2,9
4891,3,7,8
4892,5,9,9
4893,2,0,1
4894,2,2,2
4895,2,5,1
4896,1,3,7
4897,7,4,8
4898,2,1,1
4899,3,8,4
4900,2,6,6
4901,4,7,0
4902,3,9,7
4903,6,4,5
4904,0,1,5
4905,8,4,7
4906,7,8,2
4907,8,7,1
4908,6,3,8
4909,3,5,7
4910,8,0,0
4911,4,0,7
4912,9,2,2
4913,8,2,9
4914,6,6,3
4915,0,5,7
4916,7,3,2
4917,6,2,7
4918,4,3,8
4919,7,9,0
4920,5,9,1
4921,7,0,7
4922,8,6,1
4923,2,2,4
4924,5,0,3
4925,1,0,9
4926,5,7,0
4927,3,2,4
4928,4,4,7
4929,3,5,2
4930,9,6,6
4931,3,0,4
4932,4,2,6
4933,0,4,8
4934,6,1,2
4935,2,8,9
4936,7,9,1
4937,6,3,3
4938,3,2,7
4939,2,1,5
4940,8,9,4
4941,0,5,5
4942,1,0,0
4943,6,9,6
4944,4,7,1
4945,3,6,6
4946,2,5,3
4947,4,7,0
4948,7,2,6
4949,9,6,9
4950,2,9,1
4951,6,6,6
4952,3,5,2
4953,8,7,7
4954,6,4,9
4955,6,4,3
4956,7,4,0
4957,5,8,1
4958,4,8,5
4959,2,6,8
4960,7,3,7
4961,2,6,7
4962,0,0,2
4963,9,6,7
4964,1,6,1
4965,3,1,2
4966,5,6,2
4967,4,0,9
4968,1,7,6
4969,9,8,8
4970,5,9,8
4971,4,6,6
4972,5,3,3
4973,3,0,6
4974,2,7,7
4975,5,1,2
4976,3,8,1
4977,0,4,2
4978,5,2,5
4979,8,5,8
4980,8,9,8
4981,0,6,5
4982,1,7,2
4983,8,4,9
4984,1,7,4
4985,4,4,0
4986,0,8,7
4987,2,3,8
4988,5,4,7
4989,5,9,8
4990,7,6,0
4991,9,5,8
4992,1,6,5
4993,3,2,0
4994,2,7,9
4995,5,6,4
4996,7,0,4
4997,3,4,0
4998,8,6,9
4999,0,8,0
5000,1,6,1
5001,6,9,8
5002,9,6,2
5003,7,6,4
5004,6,4,5
5005,4,2,5
5006,3,3,0
5007,5,1,4
5008,2,8,3
5009,8,3,9
5010,6,0,6
5011,5,5,0
5012,5,3,7
5013,9,8,2
5014,9,1,8
5015,4,6,8
5016,3,1,1
5017,3,8,2
5018,0,7,5
5019,7,0,1
5020,5,5,6
5021,0,5,8
5022,1,9,7
5023,5,8,2
5024,4,2,1
5025,6,1,0
5026,2,6,2
5027,7,9,0
5028,2,3,1
5029,9,0,5
5030,3,7,6
5031,2,7,5
5032,2,4,3
5033,8,0,8
5034,9,4,8
5035,4,6,6
5036,6,6,9
5037,8,7,4
5038,6,8,6
5039,9,5,8
5040,9,5,1
5041,2,9,6
5042,7,4,6
5043,2,7,3
5044,5,2,5
5045,4,0,7
5046,9,4,3
5047,7,0,4
5048,7,6,9
5049,5,3,3
5050,4,2,0
5051,8,7,9
5052,3,4,8
5053,2,7,0
5054,9,0,2
5055,2,5,1
5056,2,4,7
5057,6,2,9
5058,4,6,4
5059,0,4,5
5060,2,4,2
5061,0,1,5
5062,5,8,8
5063,9,9,2
5064,9,5,6
5065,7,7,1
5066,1,0,5
5067,3,4,9
5068,8,6,7
5069,1,7,7
5070,8,6,4
5071,0,8,4
5072,7,4,3
5073,0,1,0
5074,4,1,3
5075,9,9,5
5076,1,2,2
5077,3,2,2
5078,8,0,9
5079,0,2,1
5080,4,7,8
5081,0,2,0
5082,3,3,5
5083,4,9,2
5084,6,8,8
5085,7,4,1
5086,1,1,4
5087,2,9,5
5088,3,7,6
5089,8,1,4
5090,4,3,1
5091,2,5,6
5092,6,9,0
5093,4,2,4
5094,5,4,1
5095,7,0,4
5096,6,5,2
5097,7,9,1
5098,9,9,9
5099,4,4,4
5100,3,3,5
5101,3,1,6
5102,9,4,1
5103,8,0,2
5104,3,4,9
5105,9,2,5
5106,6,0,0
5107,9,9,8
5108,0,5,3
5109,2,7,4
5110,2,2,5
5111,2,2,2
5112,8,6,3
5113,2,1,3
5114,5,7,8
5115,9,6,2
5116,0,0,6
5117,0,1,4
5118,6,1,1
5119,5,2,6
5120,9,8,7
5121,3,5,6
5122,8,0,4
5123,5,8,7
5124,4,8,9
5125,1,0,4
5126,7,0,5
5127,9,1,7
5128,8,7,5
5129,4,3,2
5130,4,1,4
5131,6,5,0
5132,7,5,0
5133,4,6,6
5134,2,7,8
5135,3,0,6
5136,2,1,3
5137,2,7,1
5138,0,2,3
5139,5,6,0
5140,1,2,9
5141,7,0,5
5142,9,8,2
5143,5,2,4
5144,4,5,0
5145,2,3,6
5146,5,7,1
5147,9,1,3
5148,9,6,0
5149,8,1,4
5150,6,3,5
5151,1,4,1
5152,4,7,2
5153,0,9,9
5154,1,6,0
5155,6,4,4
5156,8,8,7
5157,7,3,6
5158,2,7,4
5159,0,0,3
5160,3,8,4
5161,4,5,3
5162,0,9,1
5163,1,0,5
5164,9,7,0
5165,2,9,7
5166,2,3,0
5167,6,7,9
5168,0,4,9
5169,0,1,9
5170,9,6,1
5171,8,4,6
5172,2,6,4
5173,3,3,9
5174,4,2,0
5175,9,7,6
5176,7,3,3
5177,5,5,5
5178,9,1,5
5179,6,3,3
5180,1,9,1
5181,6,9,2
5182,1,0,5
5183,1,3,7
5184,6,7,1
5185,9,8,3
5186,2,2,0
5187,8,6,0
5188,0,8,7
5189,4,8,4
5190,6,7,1
5191,8,6,9
5192,8,3,6
5193,0,8,6
5194,0,1,5
5195,0,7,3
5196,1,4,6
5197,2,7,1
5198,3,3,8
5199,6,2,1
5200,8,0,9
5201,4,6,4
5202,2,4,0
5203,9,1,3
5204,9,0,4
5205,0,1,5
5206,8,7,7
5207,0,5,2
5208,7,4,5
5209,0,9,6
5210,6,9,7
5211,7,1,6
5212,5,3,6
5213,2,3,5
5214,2,8,9
5215,4,4,2
5216,5,2,7
5217,6,4,7
5218,9,9,1
5219,8,8,4
5220,0,8,0
5221,6,3,7
5222,3,3,4
5223,5,2,5
5224,0,4,9
5225,8,8,5
5226,3,8,9
5227,6,7,5
5228,4,3,4
5229,1,2,0
5230,9,9,0
5231,1,7,9
5232,9,4,6
5233,1,1,7
5234,4,0,9
5235,2,9,7
5236,6,8,9
5237,1,2,9
5238,3,2,0
5239,4,2,6
5240,9,1,2
5241,7,4,2
5242,7,4,4
5243,7,0,9
5244,4,8,0
5245,6,6,4
5246,2,9,3
5247,7,6,6
5248,3,4,3
5249,8,3,5
5250,6,7,8
5251,2,1,0
5252,3,8,5
5253,7,6,0
5254,4,7,7
5255,3,4,8
5256,0,7,8
5257,5,7,7
5258,9,5,9
5259,1,9,0
5260,7,9,0
5261,9,6,4
5262,9,2,9
5263,4,2,1
5264,7,9,1
5265,4,5,0
5266,0,8,9
5267,2,4,8
5268,1,9,5
5269,0,5,5
5270,5,6,9
5271,0,6,0
5272,1,7,5
5273,9,1,7
5274,5,3,3
5275,4,4,9
5276,3,0,4
5277,4,2,2
5278,0,2,8
5279,5,3,8
5280,0,9,4
5281,9,4,7
5282,4,0,7
5283,2,0,5
5284,2,2,6
5285,2,9,9
5286,1,1,2
5287,1,6,2
5288,5,3,6
5289,7,5,4
5290,1,4,4
5291,9,2,2
5292,2,0,7
5293,9,2,1
5294,8,2,7
5295,2,5,7
5296,2,6,0
5297,7,1,3
5298,1,6,7
5299,4,5,9
5300,2,3,9
5301,3,3,3
5302,0,1,3
5303,9,0,3
5304,6,0,5
5305,8,0,1
5306,6,0,7
5307,1,9,9
5308,7,2,0
5309,3,9,6
5310,0,9,8
5311,4,0,5
5312,9,1,6
5313,4,1,8
5314,8,8,8
5315,3,1,8
5316,0,8,1
5317,8,6,9
5318,9,8,3
5319,2,4,4
5320,6,1,1
5321,5,4,7
5322,9,8,8
5323,8,7,9
5324,1,0,1
5325,7,9,1
5326,0,2,5
5327,1,9,2
5328,6,1,9
5329,0,2,1
5330,8,0,4
5331,6,4,5
5332,8,1,4
5333,0,8,7
5334,6,7,0
5335,7,4,7
5336,5,9,0
5337,4,5,8
5338,2,2,6
5339,8,4,1
5340,9,7,1
5341,3,3,3
5342,4,0,2
5343,6,8,4
5344,1,6,3
5345,2,4,4
5346,6,3,5
5347,2,0,4
5348,4,9,9
5349,7,7,1
5350,5,9,0
5351,9,0,2
5352,4,0,2
5353,1,9,6
5354,3,3,2
5355,3,5,8
5356,4,9,7
5357,4,2,9
5358,1,3,1
5359,6,3,8
5360,9,0,5
5361,5,7,6
5362,2,6,9
5363,7,8,3
5364,9,6,7
5365,3,2,7
5366,5,1,3
5367,8,4,5
5368,8,7,0
5369,9,0,6
5370,1,0,7
5371,0,9,5
5372,9,1,7
5373,4,2,4
5374,7,2,9
5375,2,2,9
5376,7,6,8
5377,3,9,5
5378,1,4,4
5379,8,0,1
5380,0,9,3
5381,5,9,6
5382,7,1,9
5383,1,7,8
5384,2,5,2
5385,7,2,9
5386,5,2,1
5387,2,4,2
5388,5,9,6
5389,1,2,6
5390,9,4,2
5391,6,5,9
5392,9,2,2
5393,1,4,7
5394,0,7,1
5395,4,2,7
5396,1,9,5
5397,9,5,6
5398,6,8,5
5399,7,7,4
5400,3,6,2
5401,4,6,2
5402,3,6,2
5403,3,0,7
5404,2,3,2
5405,1,8,6
5406,9,5,9
5407,5,3,4
5408,0,3,4
5409,6,8,7
5410,0,5,4
5411,0,8,4
5412,4,0,8
5413,1,5,6
5414,6,4,4
5415,3,7,3
5416,8,9,0
5417,4,6,7
5418,1,1,1
5419,8,1,3
5420,7,0,6
5421,7,4,1
5422,8,7,4
5423,3,8,7
5424,9,8,6
5425,9,1,5
5426,8,9,1
5427,4,8,6
5428,2,7,5
5429,1,5,5
5430,0,1,5
5431,6,9,4
5432,1,3,9
5433,6,1,7
5434,2,9,9
5435,9,6,9
5436,7,5,5
5437,7,9,4
5438,9,7,8
5439,1,6,1
5440,6,8,1
5441,2,1,5
5442,4,8,4
5443,6,2,4
5444,6,2,7
5445,5,1,3
5446,6,3,8
5447,8,9,1
5448,5,8,0
5449,1,0,5
5450,1,4,4
5451,8,2,4
5452,7,0,6
5453,0,4,6
5454,3,5,2
5455,6,3,3
5456,3,9,7
5457,9,8,5
5458,6,7,5
5459,9,8,5
5460,4,8,3
5461,3,2,6
5462,9,1,2
5463,7,6,3
5464,4,5,8
5465,7,2,3
5466,2,6,2
5467,6,3,7
5468,1,7,4
5469,3,3,8
5470,7,6,7
5471,8,5,3
5472,0,0,3
5473,2,7,5
5474,6,2,1
5475,0,0,5
5476,2,7,5
5477,1,6,3
5478,3,4,8
5479,8,7,1
5480,5,7,4
5481,1,6,3
5482,8,8,8
5483,0,9,3
5484,8,6,6
5485,6,4,0
5486,3,0,9
5487,7,2,0
5488,7,6,9
5489,9,0,4
5490,7,1,7
5491,0,7,0
5492,5,5,3
5493,4,7,0
5494,1,1,7
5495,4,2,3
5496,7,1,0
5497,4,8,0
5498,1,6,9
5499,4,6,6
5500,6,5,1
5501,3,8,0
5502,1,3,8
5503,8,1,3
5504,3,7,9
5505,1,6,3
5506,8,2,2
5507,2,4,2
5508,1,3,5
5509,7,2,2
5510,0,4,1
5511,1,2,5
5512,2,1,7
5513,4,7,9
5514,3,4,8
5515,2,0,3
5516,3,2,6
5517,8,3,5
5518,6,9,2
5519,4,6,3
5520,6,6,2
5521,1,5,5
5522,1,4,7
5523,9,0,9
5524,5,9,0
5525,5,6,5
5526,4,6,6
5527,0,7,4
5528,6,1,9
5529,4,7,4
5530,1,0,3
5531,9,1,0
5532,6,7,2
5533,4,7,6
5534,5,0,4
5535,8,9,6
5536,4,4,6
5537,1,5,1
5538,7,8,0
5539,8,8,7
5540,9,8,9
5541,1,9,4
5542,5,6,6
5543,1,0,5
5544,9,8,9
5545,4,3,7
5546,0,9,8
5547,8,8,8
5548,8,4,0
5549,9,7,3
5550,2,9,3
5551,8,3,3
5552,2,8,5
5553,0,0,7
5554,3,0,2
5555,6,3,5
5556,4,5,7
5557,9,3,5
5558,0,2,0
5559,9,9,8
5560,2,9,2
5561,8,3,9
5562,0,6,6
5563,6,4,8
5564,7,6,5
5565,9,8,4
5566,6,8,7
5567,6,8,6
5568,9,2,6
5569,2,3,1
5570,0,8,2
5571,8,2,6
5572,9,6,9
5573,4,3,9
5574,8,6,6
5575,9,1,2
5576,6,9,6
5577,0,4,4
5578,7,3,0
5579,5,7,1
5580,6,5,7
5581,2,0,2
5582,9,0,7
5583,3,3,9
5584,0,1,3
5585,4,7,4
5586,4,3,2
5587,2,5,4
5588,6,1,8
5589,8,4,8
5590,4,0,5
5591,1,1,1
5592,5,6,8
5593,4,4,6
5594,7,8,9
5595,1,9,6
5596,0,7,5
5597,0,5,3
5598,6,5,4
5599,2,0,4
5600,8,0,7
5601,4,8,7
5602,4,8,3
5603,2,6,7
5604,1,2,8
5605,8,4,7
5606,5,9,4
5607,3,0,0
5608,7,1,1
5609,9,6,8
5610,1,4,0
5611,5,7,5
5612,5,4,0
5613,2,2,4
5614,8,1,4
5615,2,9,9
5616,3,1,3
5617,7,5,6
5618,7,8,8
5619,2,8,1
5620,9,7,5
5621,3,5,5
5622,8,5,5
5623,0,2,2
5624,3,6,1
5625,1,2,6
5626,8,8,0
5627,4,1,2
5628,4,4,9
5629,1,3,4
5630,9,1,9
5631,9,0,6
5632,6,3,8
5633,6,1,1
5634,5,5,7
5635,5,5,6
5636,7,6,9
5637,0,6,2
5638,0,9,3
5639,6,1,1
5640,9,3,1
5641,7,0,8
5642,2,1,0
5643,4,5,5
5644,6,9,2
5645,4,5,5
5646,3,0,7
5647,0,4,7
5648,3,1,2
5649,6,2,0
5650,5,8,5
5651,8,8,0
5652,3,9,5
5653,0,3,5
5654,3,0,8
5655,9,4,4
5656,7,5,4
5657,1,3,1
5658,7,2,2
5659,4,8,5
5660,0,7,4
5661,1,3,9
5662,7,4,6
5663,3,7,1
5664,1,3,2
5665,1,3,6
5666,4,3,5
5667,1,7,7
5668,6,7,4
5669,7,4,9
5670,6,5,3
5671,3,2,6
5672,5,2,0
5673,1,6,8
5674,3,7,4
5675,4,3,8
5676,8,7,5
5677,3,4,9
5678,4,5,9
5679,0,6,0
5680,7,0,0
5681,2,0,3
5682,1,5,9
5683,3,0,1
5684,3,8,0
5685,6,0,8
5686,6,3,5
5687,4,8,2
5688,2,5,1
5689,8,8,6
5690,3,2,0
5691,4,8,1
5692,1,7,8
5693,2,6,9
5694,9,6,4
5695,7,9,6
5696,9,7,4
5697,0,9,9
5698,4,1,5
5699,8,8,9
5700,4,8,4
5701,5,6,3
5702,2,4,1
5703,6,9,1
5704,5,5,4
5705,2,0,1
5706,0,5,3
5707,4,5,4
5708,8,4,4
5709,5,5,7
5710,3,6,5
5711,8,2,4
5712,4,4,0
5713,7,6,6
5714,4,7,9
5715,6,9,3
5716,8,2,7
5717,3,3,5
5718,3,3,6
5719,4,4,2
5720,0,3,4
5721,7,1,4
5722,9,2,4
5723,3,8,4
5724,2,8,6
5725,4,6,1
5726,7,7,0
5727,4,2,3
5728,9,3,5
5729,8,8,3
5730,5,9,3
5731,8,4,8
5732,3,2,6
5733,1,5,0
5734,5,6,5
5735,1,9,3
5736,0,4,9
5737,2,9,5
5738,2,1,8
5739,2,7,3
5740,8,6,6
5741,7,5,1
5742,6,8,0
5743,7,0,8
5744,1,1,5
5745,1,7,3
5746,7,5,1
5747,2,2,9
5748,1,5,6
5749,7,8,6
5750,8,6,6
5751,8,1,1
5752,6,0,4
5753,3,5,9
5754,2,3,1
5755,5,1,2
5756,5,5,5
5757,7,3,7
5758,4,1,0
5759,0,4,4
5760,0,8,9
5761,1,3,5
5762,6,7,0
5763,2,9,5
5764,2,6,3
5765,2,0,8
5766,4,6,5
5767,0,7,8
5768,5,1,0
5769,5,8,5
5770,5,8,5
5771,1,8,0
5772,3,7,4
5773,4,0,3
5774,7,1,8
5775,2,2,8
5776,2,9,3
5777,6,3,1
5778,5,5,0
5779,7,9,3
5780,8,4,4
5781,1,6,5
5782,9,4,5
5783,7,3,0
5784,7,5,5
5785,1,7,6
5786,0,6,4
5787,0,0,8
5788,7,0,2
5789,6,3,6
5790,5,5,2
5791,2,5,5
5792,9,0,0
5793,3,7,9
5794,6,6,7
5795,9,8,3
5796,4,7,6
5797,6,0,3
5798,5,5,0
5799,0,3,2
5800,3,8,1
5801,1,3,0
5802,1,2,1
5803,2,9,8
5804,5,4,9
5805,5,3,7
5806,5,4,6
5807,4,9,8
5808,8,5,4
5809,9,7,8
5810,2,3,4
5811,7,6,0
5812,4,0,9
5813,8,4,9
5814,8,0,1
5815,0,7,6
5816,0,1,8
5817,9,0,8
5818,8,1,4
5819,4,1,5
5820,8,1,2
5821,9,2,1
5822,6,4,1
5823,2,2,9
5824,5,9,8
5825,1,6,9
5826,4,8,1
5827,2,7,3
5828,2,9,5
5829,3,7,8
5830,8,2,9
5831,5,8,1
5832,5,2,4
5833,2,1,3
5834,0,7,6
5835,1,1,4
5836,8,4,0
5837,2,0,9
5838,8,6,0
5839,4,3,6
5840,4,6,4
5841,8,5,8
5842,0,2,8
5843,2,1,5
5844,7,4,7
5845,2,2,3
5846,1,3,4
5847,9,0,2
5848,3,2,6
5849,2,0,8
5850,1,9,7
5851,6,4,0
5852,4,2,8
5853,5,5,5
5854,5,5,5
5855,3,9,4
5856,5,4,3
5857,6,0,8
5858,4,6,2
5859,8,7,3
5860,4,4,9
5861,9,4,0
5862,5,4,5
5863,0,2,2
5864,7,2,9
5865,7,2,8
5866,9,4,9
5867,3,2,2
5868,2,1,5
5869,7,9,1
5870,9,8,9
5871,2,1,8
5872,5,2,7
5873,7,4,4
5874,0,7,5
5875,4,2,6
5876,7,6,2
5877,1,8,0
5878,2,3,2
5879,6,3,5
5880,7,7,7
5881,8,0,3
5882,5,4,1
5883,8,7,3
5884,0,9,4
5885,1,0,5
5886,2,9,6
5887,3,7,2
5888,8,6,3
5889,5,6,1
5890,2,4,0
5891,7,6,2
5892,2,4,0
5893,3,1,7
5894,6,7,6
5895,3,7,4
5896,4,7,8
5897,2,4,6
5898,4,4,7
5899,3,0,3
5900,9,8,8
5901,0,0,0
5902,9,1,2
5903,1,2,6
5904,9,9,8
5905,2,4,2
5906,4,6,3
5907,9,1,9
5908,1,6,5
5909,2,6,3
5910,4,4,7
5911,4,0,6
5912,5,1,9
5913,0,7,5
5914,8,7,6
5915,3,4,7
5916,9,7,2
5917,8,4,4
5918,0,6,3
5919,6,0,3
5920,6,9,7
5921,6,2,8
5922,8,2,7
5923,4,6,3
5924,3,2,6
5925,3,6,9
5926,1,7,2
5927,1,9,4
5928,2,6,9
5929,1,7,4
5930,2,2,5
5931,3,2,9
5932,7,4,7
5933,9,4,5
5934,7,8,4
5935,0,4,0
5936,8,8,4
5937,1,2,1
5938,9,9,4
5939,8,3,3
5940,2,3,5
5941,1,1,3
5942,1,4,4
5943,2,8,6
5944,7,3,3
5945,5,3,2
5946,6,6,9
5947,9,7,6
5948,5,8,6
5949,5,5,6
5950,0,6,2
5951,6,1,3
5952,2,2,7
5953,1,8,4
5954,8,2,6
5955,5,0,9
5956,2,0,5
5957,8,9,6
5958,1,5,9
5959,0,0,8
5960,4,5,2
5961,7,8,0
5962,7,1,6
5963,7,8,7
5964,2,8,2
5965,3,6,6
5966,8,4,1
5967,9,0,2
5968,0,1,5
5969,1,3,1
5970,1,3,1
5971,3,4,1
5972,7,8,8
5973,3,8,6
5974,5,4,7
5975,1,0,3
5976,8,2,3
5977,0,3,7
5978,5,2,3
5979,1,8,4
5980,3,6,9
5981,2,5,2
5982,3,7,3
5983,4,0,8
5984,8,2,2
5985,2,9,7
5986,7,4,6
5987,9,9,6
5988,4,3,5
5989,2,7,0
5990,0,1,3
5991,3,1,0
5992,4,2,8
5993,3,7,7
5994,8,3,6
5995,5,2,2
5996,8,5,9
5997,2,4,7
5998,8,6,5
5999,7,1,5
6000,6,9,5
6001,9,1,3
6002,8,4,0
6003,6,5,7
6004,6,3,9
6005,9,8,8
6006,9,0,9
6007,5,7,8
6008,0,4,1
6009,9,2,8
6010,2,0,2
6011,2,9,8
6012,2,9,0
6013,6,0,9
6014,0,5,4
6015,7,2,2
6016,7,7,2
6017,8,4,8
6018,6,1,5
6019,6,3,4
6020,6,4,2
6021,1,1,4
6022,7,8,5
6023,4,3,0
6024,6,6,1
6025,7,9,3
6026,9,7,8
6027,4,5,5
6028,5,5,0
6029,5,6,1
6030,3,4,5
6031,5,4,4
6032,2,6,2
6033,0,3,8
6034,7,9,4
6035,9,1,8
6036,8,1,0
6037,2,1,8
6038,3,9,3
6039,3,2,0
6040,1,6,1
6041,3,5,0
6042,0,6,3
6043,4,7,4
6044,2,4,6
6045,3,9,1
6046,8,8,2
6047,0,0,4
6048,0,5,2
6049,0,5,8
6050,5,7,6
6051,0,2,2
6052,8,1,1
6053,9,0,7
6054,8,3,0
6055,9,6,6
6056,7,4,3
6057,1,7,6
6058,1,9,6
6059,7,9,7
6060,5,6,2
6061,1,5,4
6062,9,2,2
6063,1,1,2
6064,0,4,6
6065,4,8,4
6066,1,3,9
6067,2,8,1
6068,3,2,3
6069,3,3,0
6070,1,7,3
6071,5,7,8
6072,0,6,9
6073,6,6,3
6074,0,1,9
6075,0,4,6
6076,9,9,0
6077,9,0,6
6078,6,5,3
6079,8,9,9
6080,6,3,0
6081,7,7,8
6082,1,4,5
6083,6,5,6
6084,1,3,1
6085,9,1,4
6086,7,2,7
6087,6,4,5
6088,5,4,3
6089,8,5,6
6090,3,4,9
6091,3,3,8
6092,9,8,7
6093,5,2,0
6094,8,2,9
6095,3,3,5
6096,8,0,2
6097,6,3,3
6098,5,5,5
6099,3,6,0
6100,8,7,6
6101,4,2,9
6102,2,3,9
6103,1,4,1
6104,4,0,3
6105,8,3,1
6106,6,3,9
6107,1,4,9
6108,7,7,8
6109,9,5,6
6110,2,8,8
6111,8,5,0
6112,0,8,7
6113,3,1,8
6114,5,8,8
6115,1,5,6
6116,3,7,3
6117,7,4,2
6118,9,6,4
6119,9,1,9
6120,9,7,3
6121,7,6,5
6122,2,8,6
6123,7,9,9
6124,0,0,7
6125,8,5,7
6126,3,3,7
6127,4,7,7
6128,1,9,1
6129,0,2,0
6130,2,5,7
6131,2,9,8
6132,4,4,2
6133,2,1,7
6134,0,6,3
6135,9,4,0
6136,5,7,3
6137,4,4,1
6138,9,8,0
6139,5,4,3
6140,9,2,2
6141,6,5,0
6142,3,8,7
6143,7,3,5
6144,4,5,0
6145,6,3,9
6146,3,2,5
6147,8,9,3
6148,2,6,5
6149,0,3,9
6150,4,5,1
6151,1,6,9
6152,7,4,5
6153,0,5,2
6154,1,2,7
6155,3,3,7
6156,7,3,9
6157,3,3,4
6158,8,6,9
6159,9,3,6
6160,3,6,5
6161,9,4,4
6162,1,1,7
6163,2,4,9
6164,1,2,0
6165,0,2,3
6166,8,4,5
6167,7,2,6
6168,0,3,6
6169,3,1,3
6170,9,3,2
6171,1,6,4
6172,1,3,4
6173,2,2,0
6174,7,0,6
6175,3,0,1
6176,5,1,3
6177,3,0,0
6178,6,0,0
6179,8,2,1
6180,7,0,4
6181,4,0,7
6182,2,6,0
6183,5,5,9
6184,1,1,4
6185,6,7,7
6186,0,1,2
6187,9,1,0
6188,3,4,2
6189,1,8,3
6190,7,4,3
6191,4,7,8
6192,6,3,5
6193,9,3,5
6194,2,6,9
6195,1,6,5
6196,8,6,7
6197,6,4,6
6198,4,0,6
6199,3,9,2
6200,3,9,7
6201,2,9,3
6202,3,5,2
6203,5,4,7
6204,6,3,5
6205,3,3,4
6206,7,8,5
6207,0,0,9
6208,4,2,7
6209,1,4,3
6210,8,9,4
6211,4,2,0
6212,5,2,0
6213,3,4,1
6214,7,9,9
6215,1,8,3
6216,0,3,1
6217,4,4,6
6218,2,4,1
6219,5,2,7
6220,1,6,6
6221,0,2,9
6222,0,5,4
6223,6,8,1
6224,3,3,2
6225,6,7,9
6226,5,5,3
6227,6,9,0
6228,0,7,1
6229,0,0,7
6230,3,2,8
6231,0,6,8
6232,2,1,7
6233,1,9,4
6234,8,3,6
6235,5,6,9
6236,4,1,8
6237,4,8,1
6238,7,5,2
6239,3,5,0
6240,6,2,4
6241,8,6,4
6242,4,7,1
6243,5,1,5
6244,2,1,9
6245,2,1,9
6246,0,3,2
6247,2,1,2
6248,7,2,7
6249,6,4,9
6250,8,7,3
6251,2,7,5
6252,1,0,8
6253,6,3,8
6254,4,9,4
6255,4,6,0
6256,2,7,7
6257,2,6,3
6258,1,0,4
6259,0,7,9
6260,7,6,0
6261,2,2,6
6262,3,9,1
6263,3,0,5
6264,6,6,3
6265,4,9,9
6266,7,0,0
6267,1,7,5
6268,7,0,3
6269,1,9,8
6270,5,2,9
6271,3,5,0
6272,4,7,2
6273,0,9,1
6274,6,7,8
6275,0,5,5
6276,5,5,3
6277,6,1,1
6278,1,5,2
6279,0,5,6
6280,2,7,0
6281,5,9,8
6282,1,9,0
6283,0,6,7
6284,8,4,2
6285,4,0,5
6286,9,5,5
6287,3,1,1
6288,7,9,3
6289,4,2,1
6290,8,1,8
6291,9,6,4
6292,6,0,5
6293,3,2,9
6294,4,6,4
6295,2,6,9
6296,6,6,5
6297,8,5,7
6298,1,9,8
6299,4,1,5
6300,7,5,5
6301,0,5,6
6302,8,1,3
6303,1,9,9
6304,7,7,3
6305,1,3,0
6306,4,4,4
6307,8,5,0
6308,6,8,1
6309,5,5,7
6310,1,5,7
6311,5,0,2
6312,0,9,0
6313,3,1,3
6314,2,6,0
6315,7,5,2
6316,9,6,0
6317,9,9,6
6318,2,6,5
6319,1,1,9
6320,3,1,1
6321,0,2,1
6322,7,6,9
6323,9,1,1
6324,4,6,7
6325,6,2,2
